source_revision	ed3fa6b8a30594eeb791160563942ba115581aa0
source_archive_sha256	3c0ef177500430ab55950061cfd73991347f5336b5b3d5032ffe46ac56009a52
source_repository	https://github.com/marcmorningstar/lean4-ergodic-theory
lean_version	Lean (version 4.29.0, x86_64-unknown-linux-gnu, commit 98dc76e3c0a9b856c9b98726b713fb04fab16740, Release)
mathlib_revision	8a178386ffc0f5fef0b77738bb5449d50efeea95
order_sha256	3529944cfaf77a647d3e86c1bf4ab7c19164f828b780a68566bcad4a6f0d1561
source_hash_list_aggregate_sha256	0168b82b92c5adf6ddf884ad2a3beaf5e305aea5208cd294d754195fd27f4940
olean_hash_list_aggregate_sha256	08acecc22f5c8dd7098eb48d7c70a737c2f2f070938a92982f5ea3b25cf6227f
port_patch_sha256	7984d9e0199f8cbd1540d6fa8411bd931b79ea3431ae4acb0fbe534594d9c529
terminal_source_sha256	e47ced0d869724a402369352f0ac0bd1f4bb8e57cfd7cefc2a44fa071c6e9407
terminal_olean_sha256	3f3165b7a9a58ab36f769fa03d68c4d520fec734dc45a7672c6733a3d3067197
terminal_compile_log_sha256	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
axioms_log_sha256	186b162b53357cfcd8dfb11d476ac6d595753c2424351040b8e06285014afa8a
